punto;id;lat;long
01010000008F9911990F1F0140E390BF99FAAA4440;1;41.3357727227574;2.14016646943055
0101000000F71502CAB7E700401E3EA2CB72B64440;2;41.4253782789421;2.11314351862779
01010000003633BD643B0E0140C1ED277D08A64440;3;41.2971340603795;2.13194922163384
01010000003C83DF8E97070140C9514B06CCB54440;4;41.4202888362666;2.12870704288107
0101000000ECF871CFE8BE0040A0F4FF8D4DAA4440;5;41.3304917812141;2.09321748797003
01010000006B59ADFA050E0140916A575140A74440;6;41.3066503216588;2.13184734193344
0101000000580CAB33FC50014015DDC3862CA84440;7;41.3138588386884;2.16454353681324
01010000003E55A7D53F170140D657A884F2B34440;8;41.4058385679233;2.13635222355756
010100000061469FA6F0560140E0E7ECE730AC4440;9;41.3452424914137;2.16745119260376
010100000099B7948B42DA00407E063AE053B14440;10;41.3853721888854;2.10657223746871
01010000004B0FD313E83B0140A95AB3FB10AA4440;11;41.3286432863;2.15425124633649
01010000004606CEFE334A01404668689782AE4440;12;41.3633603343774;2.16123198572385
010100000078C69D2CAAED00406EA452B149B54440;13;41.4163114217307;2.11604723793499
0101000000007881457F7A0140B97D50D360B04440;14;41.3779548781417;2.18481306363446
01010000001D8E222707F800400E3BCBE9FDA54440;15;41.2968113176668;2.12110739301876
0101000000687BEEFF7F6D0040431E12BC38A64440;16;41.2986064041584;2.05346679636516
0101000000EE5477197FBF00400F06FB66BAAD4440;17;41.3572510457708;2.09350414176389
010100000017C560770779014055D39AC753B54440;18;41.4166192537292;2.18409627212589
01010000001A635B07C0EB0040C71E4452E0AC4440;19;41.3505957443827;2.11511235950128
0101000000AD5E757A56250140DD302BAB1DB34440;20;41.3993429146665;2.14323135061917
0101000000469B9BF2F3210140B114E52001A84440;21;41.3125344389495;2.14157857453702
010100000019AADF3482540140C405127003AC4440;22;41.3438549125672;2.16626397426195
0101000000E9E36D11EEB20040798CDC878FAB4440;23;41.340317709627;2.08736814133271
010100000031637B624D740040B87DBDA11EB94440;24;41.446247308278;2.05678822459267
0101000000B614B52C082B0140F1F0EEF54EAD4440;25;41.3539721886353;2.14601168563476
01010000002CB35CB6A17D0DC0CE864D0C712F4440;26;40.3706374529407;-3.68634359808347
010100000098827022186C0DC08FAF5752412F4440;27;40.3691809585717;-3.6777804079614
010100000023E18D41712C0DC09672EA7114284440;28;40.3131239313854;-3.64670039381248
